1972,Australia,0.8241113424
1973,Australia,1.0547567606
1974,Australia,1.2740370035
1975,Australia,1.2320979834
1976,Australia,1.2103073597
1977,Australia,1.112698555
1978,Australia,1.1584131718
1979,Australia,1.1377505064
1980,Australia,1.1536302567
1981,Australia,1.1776386499
1982,Australia,1.0763413906
1983,Australia,0.9880937338
1984,Australia,0.9839995503
1985,Australia,0.8163700104
1986,Australia,0.8230030537
1987,Australia,0.8857320547
1988,Australia,1.0170459747
1989,Australia,1.0515352488
1990,Australia,1.0338959694
1991,Australia,1.0175290108
1992,Australia,0.9533714056
1993,Australia,0.879018724
1994,Australia,0.9422408342
1995,Australia,0.9514763355
1996,Australia,0.993019104
1997,Australia,0.9441084266
1998,Australia,0.8044439554
1999,Australia,0.8279495239
2000,Australia,0.7585929632
2001,Australia,0.6795719862
2002,Australia,0.714920938
2003,Australia,0.8485737443
2004,Australia,0.9561751485
2005,Australia,0.9847717285
2006,Australia,0.9720186591
2007,Australia,1.0809812546
1972,Austria,0.6200733781
1973,Austria,0.7359916568
1974,Austria,0.7777170539
1975,Austria,0.8097689748
1976,Austria,0.7862082124
1977,Austria,0.8412530422
1978,Austria,0.9375914931
1979,Austria,0.9760349989
1980,Austria,0.9708298445
1981,Austria,0.7717365026
1982,Austria,0.72169137
1983,Austria,0.6854657531
1984,Austria,0.6214485765
1985,Austria,0.6035783291
1986,Austria,0.8175473809
1987,Austria,0.9720571041
1988,Austria,0.9753965139
1989,Austria,0.9018167257
1990,Austria,1.0372701883
1991,Austria,1.0128153563
1992,Austria,1.0926506519
1993,Austria,1.0440280437
1994,Austria,1.0700947046
1995,Austria,1.2091069221
1996,Austria,1.1509395838
1997,Austria,0.9877858758
1998,Austria,0.976246953
1999,Austria,0.9289049506
2000,Austria,0.7997802496
2001,Austria,0.7710686326
2002,Austria,0.8030119538
2003,Austria,0.9564749002
2004,Austria,1.0415421724
2005,Austria,1.0315728188
2006,Austria,1.0288364887
2007,Austria,1.1134562492
1972,Belgium and Luxembourg,0.8164467812
1973,Belgium and Luxembourg,0.9217318892
1974,Belgium and Luxembourg,0.9574571848
1975,Belgium and Luxembourg,1.0583800077
1976,Belgium and Luxembourg,1.0261292458
1977,Belgium and Luxembourg,1.1096862555
1978,Belgium and Luxembourg,1.2328915596
1979,Belgium and Luxembourg,1.2668670416
1980,Belgium and Luxembourg,1.2208245993
1981,Belgium and Luxembourg,0.9571780562
1982,Belgium and Luxembourg,0.796194613
1983,Belgium and Luxembourg,0.7312006354
1984,Belgium and Luxembourg,0.6553571224
1985,Belgium and Luxembourg,0.6473944187
1986,Belgium and Luxembourg,0.8403729796
1987,Belgium and Luxembourg,0.985599637
1988,Belgium and Luxembourg,0.9657856822
1989,Belgium and Luxembourg,0.8974140882
1990,Belgium and Luxembourg,1.0371320248
1991,Belgium and Luxembourg,1.0175521374
1992,Belgium and Luxembourg,1.0860376358
1993,Belgium and Luxembourg,1.0218224525
1994,Belgium and Luxembourg,1.061650753
1995,Belgium and Luxembourg,1.1900119781
1996,Belgium and Luxembourg,1.1269056797
1997,Belgium and Luxembourg,0.9739618301
1998,Belgium and Luxembourg,0.9690365791
1999,Belgium and Luxembourg,0.9275176525
2000,Belgium and Luxembourg,0.8092326522
2001,Belgium and Luxembourg,0.7862958908
2002,Belgium and Luxembourg,0.8261552453
2003,Belgium and Luxembourg,0.9920399189
2004,Belgium and Luxembourg,1.0877488852
2005,Belgium and Luxembourg,1.0763767958
2006,Belgium and Luxembourg,1.0779826641
2007,Belgium and Luxembourg,1.1616381407
1972,Canada,1.01380229
1973,Canada,1.0277856588
1974,Canada,1.0741095543
1975,Canada,1.0495390892
1976,Canada,1.1072027683
1977,Canada,1.0358500481
1978,Canada,0.9719068408
1979,Canada,0.949945271
1980,Canada,0.9463862777
1981,Canada,0.9531893134
1982,Canada,0.9503515363
1983,Canada,0.970803082
1984,Canada,0.9271991253
1985,Canada,0.8850604892
1986,Canada,0.8825311065
1987,Canada,0.9280902147
1988,Canada,1.0034888983
1989,Canada,1.0437473059
1990,Canada,1.0540118217
1991,Canada,1.0779227018
1992,Canada,1.0159409046
1993,Canada,0.9538528323
1994,Canada,0.8890901208
1995,Canada,0.8764977455
1996,Canada,0.8779926896
1997,Canada,0.8649067879
1998,Canada,0.8133222461
1999,Canada,0.8101247549
2000,Canada,0.8097853065
2001,Canada,0.7738316059
2002,Canada,0.7678110003
2003,Canada,0.8514606357
2004,Canada,0.9050287008
2005,Canada,0.9546748996
2006,Canada,1.0096675158
2007,Canada,1.0565332174
1972,China,1.3014760017
1973,China,1.3789246082
1974,China,1.2554125786
1975,China,1.2013384104
1976,China,1.0541549921
1977,China,1.0628697872
1978,China,1.0895223618
1979,China,1.14260602
1980,China,1.1235872507
1981,China,0.9424538612
1982,China,0.8202868104
1983,China,0.7622587085
1984,China,0.5916829109
1985,China,0.4910532832
1986,China,0.4368577898
1987,China,0.4186235666
1988,China,0.4766115248
1989,China,0.5188269615
1990,China,0.4077847004
1991,China,0.3797460794
1992,China,0.3864917457
1993,China,0.4156999588
1994,China,0.3308320343
1995,China,0.3810102344
1996,China,0.4023355246
1997,China,0.4082265794
1998,China,0.4054860175
1999,China,0.3937428296
2000,China,0.3866321146
2001,China,0.3853221238
2002,China,0.3825446963
2003,China,0.3893872201
2004,China,0.4037572145
2005,China,0.4059158564
2006,China,0.4195183218
2007,China,0.4460249841
1972,Colombia,0.5650737286
1973,Colombia,0.5883455276
1974,Colombia,0.6196516156
1975,Colombia,0.5849637985
1976,Colombia,0.5963578224
1977,Colombia,0.6648674011
1978,Colombia,0.6912103891
1979,Colombia,0.7388643622
1980,Colombia,0.7647289038
1981,Colombia,0.7587773204
1982,Colombia,0.7563305497
1983,Colombia,0.7207305431
1984,Colombia,0.6631512642
1985,Colombia,0.579511404
1986,Colombia,0.5198656321
1987,Colombia,0.5184296966
1988,Colombia,0.5209101439
1989,Colombia,0.4891649187
1990,Colombia,0.4577404857
1991,Colombia,0.4427779317
1992,Colombia,0.4447554052
1993,Colombia,0.4778511524
1994,Colombia,0.5805808902
1995,Colombia,0.6245643497
1996,Colombia,0.6372634768
1997,Colombia,0.6687965393
1998,Colombia,0.623421073
1999,Colombia,0.5611947775
2000,Colombia,0.5102000237
2001,Colombia,0.4880493581
2002,Colombia,0.4666670859
2003,Colombia,0.4225112498
2004,Colombia,0.4780086279
2005,Colombia,0.5442554951
2006,Colombia,0.5425862074
2007,Colombia,0.621570766
1972,Denmark,0.9486673474
1973,Denmark,1.1265810728
1974,Denmark,1.1791881323
1975,Denmark,1.282227993
1976,Denmark,1.2602050304
1977,Denmark,1.2930592299
1978,Denmark,1.4149082899
1979,Denmark,1.4755865335
1980,Denmark,1.3666933775
1981,Denmark,1.0994287729
1982,Denmark,0.9857524633
1983,Denmark,0.928123951
1984,Denmark,0.8373346925
1985,Denmark,0.825006783
1986,Denmark,1.062335968
1987,Denmark,1.2690119743
1988,Denmark,1.2974939346
1989,Denmark,1.202064395
1990,Denmark,1.3969311714
1991,Denmark,1.3508228064
1992,Denmark,1.412659049
1993,Denmark,1.3080275059
1994,Denmark,1.3318324089
1995,Denmark,1.491114974
1996,Denmark,1.4401146173
1997,Denmark,1.2675669193
1998,Denmark,1.2584816217
1999,Denmark,1.2160302401
2000,Denmark,1.043804884
2001,Denmark,1.0186181068
2002,Denmark,1.0764621496
2003,Denmark,1.2830737829
2004,Denmark,1.3945797682
2005,Denmark,1.3678529263
2006,Denmark,1.3582574129
2007,Denmark,1.4745607376
1972,Finland,0.7658046484
1973,Finland,0.8887342215
1974,Finland,1.0062459707
1975,Finland,1.0965957642
1976,Finland,1.1032891273
1977,Finland,1.0966109037
1978,Finland,1.0736871958
1979,Finland,1.1236867905
1980,Finland,1.1881335974
1981,Finland,1.0438388586
1982,Finland,0.9657931328
1983,Finland,0.8766565919
1984,Finland,0.8420817852
1985,Finland,0.8422868848
1986,Finland,1.043925643
1987,Finland,1.2092308998
1988,Finland,1.2977432013
1989,Finland,1.2910165787
1990,Finland,1.4852784872
1991,Finland,1.4309644699
1992,Finland,1.288244009
1993,Finland,1.0193954706
1994,Finland,1.0988500118
1995,Finland,1.2951153517
1996,Finland,1.2252328396
1997,Finland,1.084409833
1998,Finland,1.0675549507
1999,Finland,1.0265396833
2000,Finland,0.8961566091
2001,Finland,0.8779523373
2002,Finland,0.9269977808
2003,Finland,1.0936443806
2004,Finland,1.183778882
2005,Finland,1.1606379747
2006,Finland,1.1588046551
2007,Finland,1.2590148449
1972,France,0.8187763095
1973,France,0.9405274987
1974,France,0.9046342373
1975,France,1.0488464832
1976,France,0.9871919751
1977,France,0.9832143188
1978,France,1.0822380781
1979,France,1.1662209034
1980,France,1.2038486004
1981,France,0.9692705274
1982,France,0.8510003686
1983,France,0.7739878893
1984,France,0.7006859779
1985,France,0.6973526478
1986,France,0.9106782675
1987,France,1.0419971943
1988,France,1.0437086821
1989,France,0.9729031324
1990,France,1.1223157644
1991,France,1.0794504881
1992,France,1.1471270323
1993,France,1.0717921257
1994,France,1.0864924192
1995,France,1.2000764608
1996,France,1.1742135286
1997,France,1.0251275301
1998,France,1.0134859085
1999,France,0.9577744007
2000,France,0.8270426393
2001,France,0.8006572127
2002,France,0.8439281583
2003,France,1.0097038746
2004,France,1.1005128622
2005,France,1.0874474049
2006,France,1.0885001421
2007,France,1.1752407551
1972,Germany,0.8127092123
1973,Germany,0.9778063297
1974,Germany,0.9959435463
1975,Germany,1.0095911026
1976,Germany,0.9654473662
1977,Germany,1.0116117001
1978,Germany,1.1205501556
1979,Germany,1.1862776279
1980,Germany,1.1619880199
1981,Germany,0.9058578014
1982,Germany,0.8325688839
1983,Germany,0.7831561565
1984,Germany,0.6950065494
1985,Germany,0.665803194
1986,Germany,0.8810875416
1987,Germany,1.0335546732
1988,Germany,1.0386538506
1989,Germany,0.9669013023
1990,Germany,1.110793829
1991,Germany,1.0825586319
1992,Germany,1.1776986122
1993,Germany,1.1312857866
1994,Germany,1.1589317322
1995,Germany,1.3063178062
1996,Germany,1.2351181507
1997,Germany,1.0667278767
1998,Germany,1.0471228361
1999,Germany,0.9893188477
2000,Germany,0.8421764374
2001,Germany,0.8093601465
2002,Germany,0.8451756835
2003,Germany,0.9990072846
2004,Germany,1.0813444853
2005,Germany,1.0599389076
2006,Germany,1.0419069529
2007,Germany,1.1153258085
1972,Greece,0.5051180124
1973,Greece,0.5819934607
1974,Greece,0.6473181844
1975,Greece,0.6352097988
1976,Greece,0.6128498316
1977,Greece,0.6470724344
1978,Greece,0.686183989
1979,Greece,0.7540733218
1980,Greece,0.7113102078
1981,Greece,0.6002478004
1982,Greece,0.6091275215
1983,Greece,0.5389199257
1984,Greece,0.4989520609
1985,Greece,0.472171247
1986,Greece,0.5361451507
1987,Greece,0.6171791553
1988,Greece,0.659909308
1989,Greece,0.6389493346
1990,Greece,0.7559000254
1991,Greece,0.754575491
1992,Greece,0.8125398159
1993,Greece,0.7546381354
1994,Greece,0.7731691599
1995,Greece,0.8656749725
1996,Greece,0.8763054013
1997,Greece,0.8112639785
1998,Greece,0.7832934856
1999,Greece,0.7673799396
2000,Greece,0.6546154022
2001,Greece,0.6319146156
2002,Greece,0.6726294756
2003,Greece,0.8092010021
2004,Greece,0.8913091421
2005,Greece,0.8891811371
2006,Greece,0.8867166638
2007,Greece,0.9676244259
1972,India,0.5709893107
1973,India,0.615172565
1974,India,0.6524935365
1975,India,0.5754433274
1976,India,0.516567409
1977,India,0.5230781436
1978,India,0.5394406319
1979,India,0.5582870841
1980,India,0.583989203
1981,India,0.5375381112
1982,India,0.4979367554
1983,India,0.4942697883
1984,India,0.4544439316
1985,India,0.4319234788
1986,India,0.440746814
1987,India,0.4457418025
1988,India,0.4392844737
1989,India,0.3939841092
1990,India,0.387180239
1991,India,0.3281160593
1992,India,0.3064393699
1993,India,0.2761781216
1994,India,0.2913502753
1995,India,0.3021397889
1996,India,0.2937929034
1997,India,0.2976695001
1998,India,0.2809381485
1999,India,0.2774818242
2000,India,0.2695926428
2001,India,0.2608708441
2002,India,0.2561231554
2003,India,0.2723166943
2004,India,0.3011556864
2005,India,0.3102543354
2006,India,0.3110250235
2007,India,0.3480462134
1972,Ireland,0.6564719677
1973,Ireland,0.6748754978
1974,Ireland,0.6804350019
1975,Ireland,0.7287701368
1976,Ireland,0.65671736
1977,Ireland,0.6802389622
1978,Ireland,0.758548677
1979,Ireland,0.8487665057
1980,Ireland,0.9253795147
1981,Ireland,0.7801290154
1982,Ireland,0.7330719233
1983,Ireland,0.6819193363
1984,Ireland,0.6161977649
1985,Ireland,0.6190983653
1986,Ireland,0.8053706288
1987,Ireland,0.8959224224
1988,Ireland,0.9263321161
1989,Ireland,0.86022681
1990,Ireland,0.9655579329
1991,Ireland,0.9486631751
1992,Ireland,1.0304669142
1993,Ireland,0.9128668904
1994,Ireland,0.9278607965
1995,Ireland,0.9895943403
1996,Ireland,0.9898069501
1997,Ireland,0.9548985958
1998,Ireland,0.9359744787
1999,Ireland,0.9180060625
2000,Ireland,0.8244351149
2001,Ireland,0.8303361535
2002,Ireland,0.9068958759
2003,Ireland,1.1109296083
2004,Ireland,1.2280831337
2005,Ireland,1.2133353949
2006,Ireland,1.229442358
2007,Ireland,1.3280688524
1972,Italy,0.651897788
1973,Italy,0.7080814242
1974,Italy,0.7113881707
1975,Italy,0.7574017048
1976,Italy,0.6633756161
1977,Italy,0.691375494
1978,Italy,0.7613299489
1979,Italy,0.8251622915
1980,Italy,0.8812152147
1981,Italy,0.7255032063
1982,Italy,0.6728876233
1983,Italy,0.6642506123
1984,Italy,0.6146560907
1985,Italy,0.598269701
1986,Italy,0.7855571508
1987,Italy,0.9182978868
1988,Italy,0.9408947825
1989,Italy,0.9138903022
1990,Italy,1.0773891211
1991,Italy,1.0778747797
1992,Italy,1.1158846617
1993,Italy,0.902394712
1994,Italy,0.8957593441
1995,Italy,0.9103753567
1996,Italy,0.9853039384
1997,Italy,0.9069100022
1998,Italy,0.9052040577
1999,Italy,0.8657561541
2000,Italy,0.7546779513
2001,Italy,0.7355220914
2002,Italy,0.7809748054
2003,Italy,0.940592885
2004,Italy,1.0311754942
2005,Italy,1.0235005617
2006,Italy,1.0221062899
2007,Italy,1.1033228636
1972,Japan,0.6839471459
1973,Japan,0.8161403537
1974,Japan,0.8472553492
1975,Japan,0.8236231208
