TIME,COL,total_output
1995,C01T05,2007277.5
1995,C10T14,811942.1
1995,C15T16,2571580.0
1995,C17T19,1137580.6
1995,C20,340935.7
1995,C21T22,1312207.4
1995,C23,742025.7
1995,C24,1674312.9
1995,C25,694672.4
1995,C26,557126.6
1995,C27,1148095.8
1995,C28,937184.7
1995,C29,1372615.3
1995,C30T33X,1508754.6
1995,C31,643747.9
1995,C34,1519768.7
1995,C35,382247.3
1995,C36T37,574069.9
1995,C40T41,1275943.1
1995,C45,3919173.7
1995,C50T52,5747656.7
1995,C55,1473506.7
1995,C60T63,2514455.1
1995,C64,984959.7
1995,C65T67,2709891.6
1995,C70,3445561.5
1995,C71,263244.7
1995,C72,439374.6
1995,C73T74,2727847.5
1995,C75,2982926.2
1995,C80,1593660.5
1995,C85,2169356.9
1995,C90T93,1743077.8
1995,C95,66853.4
1996,C01T05,2113754.2
1996,C10T14,916944.2
1996,C15T16,2628061.6
1996,C17T19,1132372.5
1996,C20,342404.5
1996,C21T22,1285211.4
1996,C23,811238.2
1996,C24,1670236.6
1996,C25,688163.0
1996,C26,557082.5
1996,C27,1077220.6
1996,C28,950214.6
1996,C29,1389815.5
1996,C30T33X,1550411.4
1996,C31,647136.0
1996,C34,1517870.8
1996,C35,398834.1
1996,C36T37,596979.0
1996,C40T41,1305345.8
1996,C45,3966159.6
1996,C50T52,5812983.7
1996,C55,1503923.0
1996,C60T63,2546571.4
1996,C64,1067245.7
1996,C65T67,2866476.8
1996,C70,3540332.8
1996,C71,276826.7
1996,C72,492284.7
1996,C73T74,2891782.8
1996,C75,3015169.0
1996,C80,1650427.1
1996,C85,2227706.5
1996,C90T93,1795135.7
1996,C95,70822.6
1997,C01T05,2043088.2
1997,C10T14,924059.3
1997,C15T16,2579253.9
1997,C17T19,1103563.2
1997,C20,339621.1
1997,C21T22,1257410.0
1997,C23,820783.5
1997,C24,1694111.4
1997,C25,685864.1
1997,C26,542222.0
1997,C27,1080815.0
1997,C28,936565.4
1997,C29,1353084.8
1997,C30T33X,1581556.8
1997,C31,638796.5
1997,C34,1533851.2
1997,C35,430786.1
1997,C36T37,602437.3
1997,C40T41,1278805.1
1997,C45,3881023.7
1997,C50T52,5755722.6
1997,C55,1495112.9
1997,C60T63,2569562.3
1997,C64,1132411.6
1997,C65T67,2951363.8
1997,C70,3526856.9
1997,C71,274542.5
1997,C72,534268.5
1997,C73T74,2970298.5
1997,C75,3011189.9
1997,C80,1648282.5
1997,C85,2217424.2
1997,C90T93,1788993.8
1997,C95,69706.6
1998,C01T05,1966656.3
1998,C10T14,770964.0
1998,C15T16,2474920.4
1998,C17T19,1038381.2
1998,C20,317642.2
1998,C21T22,1262882.1
1998,C23,687175.5
1998,C24,1639113.4
1998,C25,667342.7
1998,C26,521726.2
1998,C27,994054.9
1998,C28,926687.9
1998,C29,1316736.9
1998,C30T33X,1550894.1
1998,C31,627488.8
1998,C34,1523698.4
1998,C35,458052.3
1998,C36T37,589576.0
1998,C40T41,1245268.3
1998,C45,3792112.3
1998,C50T52,5695990.1
1998,C55,1496610.1
1998,C60T63,2561064.4
1998,C64,1197305.6
1998,C65T67,3012295.1
1998,C70,3608481.7
1998,C71,286722.3
1998,C72,608561.2
1998,C73T74,3129784.3
1998,C75,3001560.9
1998,C80,1678941.9
1998,C85,2262812.2
1998,C90T93,1828491.5
1998,C95,72164.8
1999,C01T05,1928175.4
1999,C10T14,855863.2
1999,C15T16,2480312.1
1999,C17T19,1012225.5
1999,C20,327046.1
1999,C21T22,1315393.9
1999,C23,762135.0
1999,C24,1682546.0
1999,C25,694456.2
1999,C26,534997.2
1999,C27,975323.7
1999,C28,921885.3
1999,C29,1302919.1
1999,C30T33X,1713776.4
1999,C31,656832.6
1999,C34,1670863.7
1999,C35,466826.9
1999,C36T37,602956.8
1999,C40T41,1314899.9
1999,C45,3901156.3
1999,C50T52,5967310.4
1999,C55,1577618.4
1999,C60T63,2661886.5
1999,C64,1328266.9
1999,C65T67,3250400.7
1999,C70,3760689.8
1999,C71,303881.9
1999,C72,703886.7
1999,C73T74,3320962.0
1999,C75,3111164.8
1999,C80,1755986.9
1999,C85,2360628.1
1999,C90T93,1917837.4
1999,C95,68323.4
2000,C01T05,1894755.1
2000,C10T14,1137117.3
2000,C15T16,2474857.5
2000,C17T19,1013283.7
2000,C20,319082.6
2000,C21T22,1367441.5
2000,C23,989902.7
2000,C24,1782574.9
2000,C25,713957.7
2000,C26,541366.6
2000,C27,1057637.8
2000,C28,927274.1
2000,C29,1351191.1
2000,C30T33X,1973732.1
2000,C31,702051.5
2000,C34,1705767.7
2000,C35,450430.4
2000,C36T37,615077.1
2000,C40T41,1415574.6
2000,C45,3947896.4
2000,C50T52,6077984.0
2000,C55,1642489.8
2000,C60T63,2772542.2
2000,C64,1423611.4
2000,C65T67,3388033.2
2000,C70,3891470.1
2000,C71,318352.3
2000,C72,774016.0
2000,C73T74,3484549.3
2000,C75,3186722.8
2000,C80,1788632.3
2000,C85,2453021.7
2000,C90T93,1987937.8
2000,C95,66459.7
2001,C01T05,1885561.0
2001,C10T14,1110358.7
2001,C15T16,2459119.0
2001,C17T19,946096.3
2001,C20,309478.2
2001,C21T22,1312581.2
2001,C23,923573.8
2001,C24,1706660.8
2001,C25,669827.1
2001,C26,517749.8
2001,C27,1004390.9
2001,C28,899311.5
2001,C29,1305242.9
2001,C30T33X,1705581.4
2001,C31,648348.9
2001,C34,1619332.0
2001,C35,478729.7
2001,C36T37,610282.7
2001,C40T41,1467838.4
2001,C45,3917207.0
2001,C50T52,5942603.9
2001,C55,1610577.3
2001,C60T63,2759347.6
2001,C64,1455817.3
2001,C65T67,3420362.6
2001,C70,3940828.0
2001,C71,308183.2
2001,C72,802533.4
2001,C73T74,3506992.7
2001,C75,3250855.7
2001,C80,1840483.8
2001,C85,2553698.6
2001,C90T93,1999616.9
2001,C95,65455.1
2002,C01T05,1933937.7
2002,C10T14,1134964.0
2002,C15T16,2486958.2
2002,C17T19,947602.4
2002,C20,325003.2
2002,C21T22,1326142.4
2002,C23,922450.8
2002,C24,1774160.9
2002,C25,695591.8
2002,C26,536320.4
2002,C27,1049361.6
2002,C28,920065.2
2002,C29,1319685.3
2002,C30T33X,1610471.9
2002,C31,616243.4
2002,C34,1739156.4
2002,C35,477674.2
2002,C36T37,641237.9
2002,C40T41,1393725.3
2002,C45,4065789.8
2002,C50T52,6146484.9
2002,C55,1679314.8
2002,C60T63,2875632.0
2002,C64,1506738.5
2002,C65T67,3580377.5
2002,C70,4122759.9
2002,C71,312486.4
2002,C72,830740.0
2002,C73T74,3631194.3
2002,C75,3454834.2
2002,C80,1935170.6
2002,C85,2747782.5
2002,C90T93,2096358.8
2002,C95,65245.2
2003,C01T05,2162877.9
2003,C10T14,1350675.2
2003,C15T16,2811010.9
2003,C17T19,1048522.6
2003,C20,370442.0
2003,C21T22,1429949.7
2003,C23,1098848.2
2003,C24,2035456.2
2003,C25,794288.8
2003,C26,617170.0
2003,C27,1232567.8
2003,C28,1035908.2
2003,C29,1515100.1
2003,C30T33X,1797112.1
2003,C31,697066.5
2003,C34,1984143.0
2003,C35,521133.3
2003,C36T37,700380.4
2003,C40T41,1606904.7
2003,C45,4635937.3
2003,C50T52,6868908.2
2003,C55,1883138.9
2003,C60T63,3295703.6
2003,C64,1674576.3
2003,C65T67,4026702.9
2003,C70,4632581.2
2003,C71,372597.4
2003,C72,920969.0
2003,C73T74,4118928.2
2003,C75,3876032.4
2003,C80,2175532.2
2003,C85,3141664.3
2003,C90T93,2347986.4
2003,C95,75659.4
2004,C01T05,2479562.0
2004,C10T14,1705800.2
2004,C15T16,3154669.0
2004,C17T19,1153067.3
2004,C20,433619.2
2004,C21T22,1563559.7
2004,C23,1409897.2
2004,C24,2350389.4
2004,C25,917048.4
2004,C26,714341.1
2004,C27,1636107.3
2004,C28,1196413.0
2004,C29,1772659.6
2004,C30T33X,2052587.6
2004,C31,821028.5
2004,C34,2270008.4
2004,C35,589127.0
2004,C36T37,763372.0
2004,C40T41,1853293.9
2004,C45,5313486.4
2004,C50T52,7742493.3
2004,C55,2111710.4
2004,C60T63,3808346.4
